chunk_0000| An Occurrence at Owl Creek Bridge by Ambrose Bierce. Original narration by Nicholas Krause.| An Occurrence at Owl Creek Bridge by Ambrose Bierce. Original narration by Nicholas Krause.
chunk_0001| A man stood upon a railroad bridge in northern Alabama, looking down into the swift water twenty feet below.| A man stood upon a railroad bridge in northern Alabama, looking down into the swift water twenty feet below.
chunk_0002| The| The
chunk_0003| Slack fell to the level of his knees. Some loose boards laid upon the sleepers supporting the metals of the railway supplied a footing for him and his executioners.| Slack fell to the level of his knees. Some loose boards laid upon the sleepers supporting the metals of the railway supplied a footing for him and his executioners.
chunk_0004| The| The
chunk_0005| platform was an officer in the uniform of his rank, armed. He was a captain. A sentinel at each end of the bridge stood with his rifle in his| platform was an officer in the uniform of his rank, armed. He was a captain. A sentinel at each end of the bridge stood with his rifle in his
chunk_0006| the position known as support, that is to say, vertical, in front of the left shoulder, the hammer resting on the forearm, thrown straight across the chest, a formal| the position known as support, that is to say, vertical, in front of the left shoulder, the hammer resting on the forearm, thrown straight across the chest, a formal
chunk_0007| and unnatural position, enforcing an erect carriage of the body. It did not appear to be the duty of these two men to know what was occurring at the| and unnatural position, enforcing an erect carriage of the body. It did not appear to be the duty of these two men to know what was occurring at the
chunk_0008| They merely blockaded the two ends of the foot planking that traversed it. Beyond one of the sentinels, nobody was in sight. The railroad ran straight away into a forest| They merely blockaded the two ends of the foot planking that traversed it. Beyond one of the sentinels, nobody was in sight. The railroad ran straight away into a forest
chunk_0009| for a hundred yards, then, curving, was lost to view. Doubtless there was an outpost farther along. The other bank of the stream was open ground.| for a hundred yards, then, curving, was lost to view. Doubtless there was an outpost farther along. The other bank of the stream was open ground.
chunk_0010| A gentle acclivity, topped with a stockade of vertical tree trunks, loopholed for rifles, with a single embrasure through, which protruded the muzzle of a brass cannon,| A gentle acclivity, topped with a stockade of vertical tree trunks, loopholed for rifles, with a single embrasure through, which protruded the muzzle of a brass cannon,
chunk_0011| commanding the bridge. Midway of the slope between bridge and fort were the spectators, a single company of infantry in line at parade rest. The butts of the| commanding the bridge. Midway of the slope between bridge and fort were the spectators, a single company of infantry in line at parade rest. The butts of the
chunk_0012| the| the
chunk_0013| the ground, his left hand resting upon his right. Accepting the group of four at the center of the bridge, not a man moved. The company faced the bridge, staring at the| the ground, his left hand resting upon his right. Accepting the group of four at the center of the bridge, not a man moved. The company faced the bridge, staring at the
chunk_0014| The captain's| The captain's
chunk_0015| silent, observing the work of his subordinates, but making no sign. Death is a dignitary who, when he comes announced, is to be received with formal manner| silent, observing the work of his subordinates, but making no sign. Death is a dignitary who, when he comes announced, is to be received with formal manner
chunk_0016| of respect, even by those most familiar with him. In the code of military etiquette, silence and fixity are forms of deference.| of respect, even by those most familiar with him. In the code of military etiquette, silence and fixity are forms of deference.
chunk_0017| The man who was engaged in being hanged was apparently about thirty-five years of age. He was a civilian, if one might judge from his habits, which was that of a planter.| The man who was engaged in being hanged was apparently about thirty-five years of age. He was a civilian, if one might judge from his habits, which was that of a planter.
chunk_0018| features were good. A straight nose, firm mouth, broad forehead, from which his long, dark hair was combed straight back, falling behind his ears to the collar of his well| features were good. A straight nose, firm mouth, broad forehead, from which his long, dark hair was combed straight back, falling behind his ears to the collar of his well
chunk_0019| fitting frock coat. He wore a mustache and pointed beard, but no whiskers. His eyes were large and dark grey, and had a kindly expression which one would| fitting frock coat. He wore a mustache and pointed beard, but no whiskers. His eyes were large and dark grey, and had a kindly expression which one would
chunk_0020| hardly have expected in one whose neck was in the hemp. Evidently, this was no vulgar assassin. The liberal military code makes| hardly have expected in one whose neck was in the hemp. Evidently, this was no vulgar assassin. The liberal military code makes
chunk_0021| provisions for hanging many kinds of persons and gentlemen are not excluded. The preparations being complete, the two private soldiers stepped aside and| provisions for hanging many kinds of persons and gentlemen are not excluded. The preparations being complete, the two private soldiers stepped aside and
chunk_0022| and each drew away the plank upon which he had been standing. The sergeant turned to the captain, saluted, and placed himself immediately behind that officer, who in turn moved apart with| and each drew away the plank upon which he had been standing. The sergeant turned to the captain, saluted, and placed himself immediately behind that officer, who in turn moved apart with
chunk_0023| one piece. These movements left the condemned man and the sergeant standing on the two ends of the same plank, which spanned three of the cross-ties of the bridge. The end of the| one piece. These movements left the condemned man and the sergeant standing on the two ends of the same plank, which spanned three of the cross-ties of the bridge. The end of the
chunk_0024| upon which the civilians stood almost, but not quite, reached a fourth. This plank had been held in place by the weight of the captain. It was now held by that of the sergeant.| upon which the civilians stood almost, but not quite, reached a fourth. This plank had been held in place by the weight of the captain. It was now held by that of the sergeant.
chunk_0025| At a signal from the former, the latter would step aside, the plank would tilt, and the condemned man go down between two ties. The arrangement commended at the same time.| At a signal from the former, the latter would step aside, the plank would tilt, and the condemned man go down between two ties. The arrangement commended at the same time.
chunk_0026| itself to his judgment as simple and effective. His face had not been covered, nor his eyes bandaged. He looked a moment at his unsteadfast footing.| itself to his judgment as simple and effective. His face had not been covered, nor his eyes bandaged. He looked a moment at his unsteadfast footing.
chunk_0027| and let his gaze wander to the swirling water of the stream racing madly beneath his feet. A piece of dancing driftwood caught his attention, and his eyes followed it down the| and let his gaze wander to the swirling water of the stream racing madly beneath his feet. A piece of dancing driftwood caught his attention, and his eyes followed it down the
chunk_0028| current. How slowly it appeared to move! What a sluggish stream! He closed his eyes in order to fix his last thoughts upon his wife and children.| current. How slowly it appeared to move! What a sluggish stream! He closed his eyes in order to fix his last thoughts upon his wife and children.
chunk_0029| The water, touched to gold by the early sun, The brooding mists under the banks at some distance down the stream, The fort, the soldiers, the peace of drift| The water, touched to gold by the early sun, The brooding mists under the banks at some distance down the stream, The fort, the soldiers, the peace of drift
chunk_0030| All had distracted him, and now he became conscious of a new disturbance. Striking through the thought of his dear ones was a metallic percussion like the stroke of a blacksmith's| All had distracted him, and now he became conscious of a new disturbance. Striking through the thought of his dear ones was a metallic percussion like the stroke of a blacksmith's
chunk_0031| hammer upon the anvil. It had the same ringing quality. He wondered what it was, and whether immeasurably distant or nearby, it seemed both. Its recurrence| hammer upon the anvil. It had the same ringing quality. He wondered what it was, and whether immeasurably distant or nearby, it seemed both. Its recurrence
chunk_0032| was regular, but as slow as the tolling of a death-knell. He awaited each stoke with impatience and, he knew not why, apprehension.| was regular, but as slow as the tolling of a death-knell. He awaited each stoke with impatience and, he knew not why, apprehension.
chunk_0033| The intervals of silence grew progressively longer. The delays became maddening. With their greater infrequency, the sounds increased in strength and sharpness. They heard his ear like the throat of a lion.| The intervals of silence grew progressively longer. The delays became maddening. With their greater infrequency, the sounds increased in strength and sharpness. They heard his ear like the throat of a lion.
chunk_0034| thrust of a knife. He feared he would shriek. What he heard was the ticking of his watch. He unclosed his eyes and saw again the water below him.| thrust of a knife. He feared he would shriek. What he heard was the ticking of his watch. He unclosed his eyes and saw again the water below him.
chunk_0035| If I could free my hands, he thought, I might throw off the noose and spring into the stream. By diving, I could evade the bullets, and swimming vigorously...| If I could free my hands, he thought, I might throw off the noose and spring into the stream. By diving, I could evade the bullets, and swimming vigorously...
chunk_0036| reach the bank, take to the woods, and get away home. My home, thank God, is as yet outside their lines. My wife and little ones are| reach the bank, take to the woods, and get away home. My home, thank God, is as yet outside their lines. My wife and little ones are
chunk_0037| still beyond the invaders farthest advance as these thoughts which have here to be set down in words were flashed into the doomed man's brain| still beyond the invaders farthest advance as these thoughts which have here to be set down in words were flashed into the doomed man's brain
chunk_0038| rather than evolved from it, the captain nodded to the sergeant. The sergeant stepped aside. 2. Peyton Farquhar was a| rather than evolved from it, the captain nodded to the sergeant. The sergeant stepped aside. 2. Peyton Farquhar was a
chunk_0039| well-to-do planter of an old and highly respected Alabama family. Being a slave owner, and like other slave owners, a politician, he was naturally an original| well-to-do planter of an old and highly respected Alabama family. Being a slave owner, and like other slave owners, a politician, he was naturally an original
chunk_0040| and ardently devoted to the Southern cause. Circumstances of an imperious nature, which it is unnecessary to relate here, had prevented him from taking service with the gallows of the| and ardently devoted to the Southern cause. Circumstances of an imperious nature, which it is unnecessary to relate here, had prevented him from taking service with the gallows of the
chunk_0041| army that had fought the disastrous campaigns ending with the fall of Corinth, and he chafed under the inglorious restraint, longing for the release of his energies, the larger life| army that had fought the disastrous campaigns ending with the fall of Corinth, and he chafed under the inglorious restraint, longing for the release of his energies, the larger life
chunk_0042| of the soldier the opportunity for distinction. That opportunity, he felt, would come as it comes to all in wartime. Meanwhile, he did what he| of the soldier the opportunity for distinction. That opportunity, he felt, would come as it comes to all in wartime. Meanwhile, he did what he
chunk_0043| could. No service was too humble for him to perform in aid of the South, no adventure too perilous for him to undertake, if consistent with the character of a civilian who was, at| could. No service was too humble for him to perform in aid of the South, no adventure too perilous for him to undertake, if consistent with the character of a civilian who was, at
chunk_0044| heart a soldier, and who in good faith and without too much qualification assented to at least a part of the frankly villainous dictum that all is fair in love and| heart a soldier, and who in good faith and without too much qualification assented to at least a part of the frankly villainous dictum that all is fair in love and
chunk_0045| war. One evening while Farquharn and his wife were sitting on a rustic bench near the entrance to his grounds, a grey-clad soldier rode up to the gate and asked for a drink of| war. One evening while Farquharn and his wife were sitting on a rustic bench near the entrance to his grounds, a grey-clad soldier rode up to the gate and asked for a drink of
chunk_0046| of water. Mrs. Farquhar was only too happy to serve him with her own white hands. While she was fetching the water, her husband approached the dusty horseman| of water. Mrs. Farquhar was only too happy to serve him with her own white hands. While she was fetching the water, her husband approached the dusty horseman
chunk_0047| and inquired eagerly for news from the front. The Yanks are repairing the railroads, said the man, and are getting ready for another advance. They have reached the outpost,| and inquired eagerly for news from the front. The Yanks are repairing the railroads, said the man, and are getting ready for another advance. They have reached the outpost,
chunk_0048| The| The
chunk_0049| interfering with the railroad, its bridges, tunnels, or trains will be summarily hanged. I saw the order. How far is it to Owl Creek Bridge?| interfering with the railroad, its bridges, tunnels, or trains will be summarily hanged. I saw the order. How far is it to Owl Creek Bridge?
chunk_0050|" bridge?"" Farquhar asked. About thirty miles. Is there no force on this side of the creek? Only a picket post half a mile out on the railroad."|" bridge?"" Farquhar asked. About thirty miles. Is there no force on this side of the creek? Only a picket post half a mile out on the railroad."
chunk_0051| and a single sentinel at this end of the bridge. Suppose a man, a civilian and student of hanging, should elude the picket post and perhaps get the better of the sentinels.| and a single sentinel at this end of the bridge. Suppose a man, a civilian and student of hanging, should elude the picket post and perhaps get the better of the sentinels.
chunk_0052|" fentanyl,"" said Fargahar, smiling. What could he accomplish? The soldier reflected. I was there a month ago, he replied."|" fentanyl,"" said Fargahar, smiling. What could he accomplish? The soldier reflected. I was there a month ago, he replied."
chunk_0053| I observed that the flood of last winter had lodged a great quantity of driftwood against the wooden pier at this end of the bridge. It is now dry and would burn like tow.| I observed that the flood of last winter had lodged a great quantity of driftwood against the wooden pier at this end of the bridge. It is now dry and would burn like tow.
chunk_0054| The lady had now brought the water, which the soldier drank. He thanked her ceremoniously, bowed to her husband, and rode away. An hour later, after nightfall,| The lady had now brought the water, which the soldier drank. He thanked her ceremoniously, bowed to her husband, and rode away. An hour later, after nightfall,
chunk_0055| fall, he repassed the plantation, going northward in the direction from which he had come. He was a Federal Scout.| fall, he repassed the plantation, going northward in the direction from which he had come. He was a Federal Scout.
chunk_0056| As Paitan Farquhar fell straight downward through the bridge, he lost consciousness, and was as one already dead. From this state he was awakened.| As Paitan Farquhar fell straight downward through the bridge, he lost consciousness, and was as one already dead. From this state he was awakened.
chunk_0057|" ""'Ages later, it seemed to him, by the pain of a sharp presence upon his throat, followed by a sense of suffocation. Keen, poignant, agonizingly,"|" ""'Ages later, it seemed to him, by the pain of a sharp presence upon his throat, followed by a sense of suffocation. Keen, poignant, agonizingly,"
chunk_0058| knees seemed to shoot from his neck downward through every fiber of his body and limbs. These pains appeared to flash along well-defined lines of ramification,| knees seemed to shoot from his neck downward through every fiber of his body and limbs. These pains appeared to flash along well-defined lines of ramification,
chunk_0059| and to beat with an inconceivably rapid periodicity. They seemed like streams of pulsating fire heating him to an intolerable temperature.| and to beat with an inconceivably rapid periodicity. They seemed like streams of pulsating fire heating him to an intolerable temperature.
chunk_0060| his head, he was conscious of nothing but a feeling of fullness, of congestion. These sensations were unaccompanied by thought. The intellectual part| his head, he was conscious of nothing but a feeling of fullness, of congestion. These sensations were unaccompanied by thought. The intellectual part
chunk_0061| of his nature was already effaced. He had power only to feel, and feeling was torment. He was conscious of motion, encompassed in| of his nature was already effaced. He had power only to feel, and feeling was torment. He was conscious of motion, encompassed in
chunk_0062| in a luminous cloud of which he was now merely the fiery heart without material substance. He swung through unthinkable arcs of oscillation like a vast,| in a luminous cloud of which he was now merely the fiery heart without material substance. He swung through unthinkable arcs of oscillation like a vast,
chunk_0063| Then, all at once, with terrible suddenness, the light about him shot upward with the noise of a loud plash. A frightful roaring was in his ears.| Then, all at once, with terrible suddenness, the light about him shot upward with the noise of a loud plash. A frightful roaring was in his ears.
chunk_0064| and all was cold and dark the power of thought was restored he knew that the rope had broken and he had fallen into the stream there was no additional| and all was cold and dark the power of thought was restored he knew that the rope had broken and he had fallen into the stream there was no additional
chunk_0065| The noose about his neck was already suffocating him, and kept the water from his lungs. To die of hanging at the bottom of a river. The idea seemed to him to be a little too much.| The noose about his neck was already suffocating him, and kept the water from his lungs. To die of hanging at the bottom of a river. The idea seemed to him to be a little too much.
chunk_0066| ludicrous. He opened his eyes in the darkness and saw above him a gleam of light, but how distant, how inaccessible! He was still sinking.| ludicrous. He opened his eyes in the darkness and saw above him a gleam of light, but how distant, how inaccessible! He was still sinking.
chunk_0067| for the light became fainter and fainter until it was a mere glimmer. Then it began to grow and brighten, and he knew that he was rising toward the surface, knew it with reluctance,| for the light became fainter and fainter until it was a mere glimmer. Then it began to grow and brighten, and he knew that he was rising toward the surface, knew it with reluctance,
chunk_0068| for he was now very comfortable to be hanged and drowned he thought, that is not so bad but I do not wish to be shot no, I will not| for he was now very comfortable to be hanged and drowned he thought, that is not so bad but I do not wish to be shot no, I will not
chunk_0069|" be shot! That is not fair!"" He was not conscious of an effort, but a sharp pain in his wrist apprised him that he was trying to free his hands."|" be shot! That is not fair!"" He was not conscious of an effort, but a sharp pain in his wrist apprised him that he was trying to free his hands."
