chunk_0000| An Occurrence at Owl Creek Bridge by Ambrose Bierce. Original narration by Nicholas Krause.| An Occurrence at Owl Creek Bridge by Ambrose Bierce. Original narration by Nicholas Krause.
chunk_0070| He gave this struggle his attention as an idler might observe the feet of a juggler without interest in the outcome. What splendid effort, what magnificent, what super-spectacular| He gave this struggle his attention as an idler might observe the feet of a juggler without interest in the outcome. What splendid effort, what magnificent, what super-spectacular
chunk_0071| human strength. Ah, that was a fine endeavor. Bravo! The cord fell away, his arms parted and floated upward, the hands dimly seen on each of his hands.| human strength. Ah, that was a fine endeavor. Bravo! The cord fell away, his arms parted and floated upward, the hands dimly seen on each of his hands.
chunk_0072| side in the glowing light. He watched them with a new interest as first one and then the other pounced upon the noose at his neck. They tore it away.| side in the glowing light. He watched them with a new interest as first one and then the other pounced upon the noose at his neck. They tore it away.
chunk_0073| way and thrust it fiercely aside, its undulations resembling those of a water snake. Put it back! Put it back! He thought he shouted these words to his pang that| way and thrust it fiercely aside, its undulations resembling those of a water snake. Put it back! Put it back! He thought he shouted these words to his pang that
chunk_0074| he had not yet experienced. I'm sorry. He thought he shouted these words to his hands, for the undoing of the noose had been succeeded by the direst pang that he had not| he had not yet experienced. I'm sorry. He thought he shouted these words to his hands, for the undoing of the noose had been succeeded by the direst pang that he had not
chunk_0075| yet experienced. His neck ached horribly, his brain was on fire, his heart, which had been fluttering faintly, gave a great leap trying to force itself out| yet experienced. His neck ached horribly, his brain was on fire, his heart, which had been fluttering faintly, gave a great leap trying to force itself out
chunk_0076| of his mouth. His whole body was racked and wrenched with an insupportable anguish, but his disobedient hands gave no heed to the command. They beat the water-villain| of his mouth. His whole body was racked and wrenched with an insupportable anguish, but his disobedient hands gave no heed to the command. They beat the water-villain
chunk_0077| vigorously with quick downward strokes, forcing him to the surface. He felt his head emerge, his eyes were blinded by the sunlight, his chest| vigorously with quick downward strokes, forcing him to the surface. He felt his head emerge, his eyes were blinded by the sunlight, his chest
chunk_0078| convulsively, and with a supreme and crowning agony his lungs engulfed a great draught of air, which instantly he expelled in a shriek.| convulsively, and with a supreme and crowning agony his lungs engulfed a great draught of air, which instantly he expelled in a shriek.
chunk_0079| He was now in full possession of his physical senses. They were, indeed, preternaturally keen and alert. Something in the awful disturbance of the organic system had so exuded him| He was now in full possession of his physical senses. They were, indeed, preternaturally keen and alert. Something in the awful disturbance of the organic system had so exuded him
chunk_0080| He said,| He said,
chunk_0081| on the bank of the stream saw the individual trees, the leaves, and the veining on each leaf saw the very insects upon them, the locusts, the brilliant bodies| on the bank of the stream saw the individual trees, the leaves, and the veining on each leaf saw the very insects upon them, the locusts, the brilliant bodies
chunk_0082| flies, the gray spiders stretching their webs from twig to twig. He noted the prismatic colors in all the dewdrops upon a million blades of grass. The humming of the gnats| flies, the gray spiders stretching their webs from twig to twig. He noted the prismatic colors in all the dewdrops upon a million blades of grass. The humming of the gnats
chunk_0083| that danced above the eddies of the stream, the beating of the dragonfly's wings, the strokes of the water spider's legs, like oars which had lifted their boat, all these| that danced above the eddies of the stream, the beating of the dragonfly's wings, the strokes of the water spider's legs, like oars which had lifted their boat, all these
chunk_0084| made audible sound and music. A fish slid along beneath his eyes, and he heard the rush of its body parting the water.| made audible sound and music. A fish slid along beneath his eyes, and he heard the rush of its body parting the water.
chunk_0085| He had come to the surface facing the stream. In a moment the visible world seemed to wheel slowly round, himself the pivotal point, and he saw the bridge, the| He had come to the surface facing the stream. In a moment the visible world seemed to wheel slowly round, himself the pivotal point, and he saw the bridge, the
chunk_0086| the soldiers upon the bridge, the captain, the sergeant, the two privates, his executioners. They were in silhouette against the blue sky. They shone.| the soldiers upon the bridge, the captain, the sergeant, the two privates, his executioners. They were in silhouette against the blue sky. They shone.
chunk_0087| shouted and gesticulated, pointing at him. The captain had drawn his pistol, but did not fire. The others were unarmed, their movements were| shouted and gesticulated, pointing at him. The captain had drawn his pistol, but did not fire. The others were unarmed, their movements were
chunk_0088|" ""'protesque and horrible, their forms gigantic. ""'Suddenly he heard a sharp report ""'and something struck the water smartly ""'within a few inches of his head.'"|" ""'protesque and horrible, their forms gigantic. ""'Suddenly he heard a sharp report ""'and something struck the water smartly ""'within a few inches of his head.'"
chunk_0089| spattering his face with spray. He heard a second report, and saw one of the sentinels with his rifle at his shoulder, a light cloud of blue smoke rising from the muzzle,| spattering his face with spray. He heard a second report, and saw one of the sentinels with his rifle at his shoulder, a light cloud of blue smoke rising from the muzzle,
chunk_0090| the man in the water saw the eye of the man on the bridge gazing into his own through the sights of the rifle he observed that it was a gray eye and remembered having read that gray eye| the man in the water saw the eye of the man on the bridge gazing into his own through the sights of the rifle he observed that it was a gray eye and remembered having read that gray eye
chunk_0091| eyes were keenest, and that all-famous marksman had them. Nevertheless, this one had missed. A counter-swirl had carted Farquhar, and| eyes were keenest, and that all-famous marksman had them. Nevertheless, this one had missed. A counter-swirl had carted Farquhar, and
chunk_0092| turned him half round. He was again looking into the forest on the bank opposite the fort. The sound of a clear, high voice and a monotonous sing-song now rang out behind him, and he| turned him half round. He was again looking into the forest on the bank opposite the fort. The sound of a clear, high voice and a monotonous sing-song now rang out behind him, and he
chunk_0093| came across the water with a distinctness that pierced and subdued all other sounds, even the beating of the ripples in his ears. Although no soldier, he had frequented Califor| came across the water with a distinctness that pierced and subdued all other sounds, even the beating of the ripples in his ears. Although no soldier, he had frequented Califor
chunk_0094| enough to know the dread significance of that deliberate, drawling, aspirated chance. The lieutenant on shore was taking a part in the morning's work. How| enough to know the dread significance of that deliberate, drawling, aspirated chance. The lieutenant on shore was taking a part in the morning's work. How
chunk_0095| and pitilessly, with what an even, calm intonation, presaging and enforcing tranquility in the men, with what accurately measured interval,| and pitilessly, with what an even, calm intonation, presaging and enforcing tranquility in the men, with what accurately measured interval,
chunk_0096| fail those cruel words. Attention company! Shoulder arms! Ready! Aim! Fire!| fail those cruel words. Attention company! Shoulder arms! Ready! Aim! Fire!
chunk_0097| Farquhar dived, dived as deeply as he could. The water roared in his ears like the voice of Niagara, yet he heard the dull thunder of the valley, and, rising| Farquhar dived, dived as deeply as he could. The water roared in his ears like the voice of Niagara, yet he heard the dull thunder of the valley, and, rising
chunk_0098| again towards the surface, met shining bits of metal, singularly flattened, oscillating slowly downward. Some of them touched him on the face and hands, then fell away.| again towards the surface, met shining bits of metal, singularly flattened, oscillating slowly downward. Some of them touched him on the face and hands, then fell away.
chunk_0099| continuing their descent, one lodged between his collar and neck. It was uncomfortably warm, and he snatched it out. As he rose to the| continuing their descent, one lodged between his collar and neck. It was uncomfortably warm, and he snatched it out. As he rose to the
chunk_0100| surface, gasping for breath. He saw that he had been a long time underwater. He was perceptibly farther downstream, nearer to safety. The soldiers had almost finished R'hlo| surface, gasping for breath. He saw that he had been a long time underwater. He was perceptibly farther downstream, nearer to safety. The soldiers had almost finished R'hlo
chunk_0101| the metal ramrods flashed all at once in the sunshine as they were drawn from the barrels, turned in the air, and thrust into their sockets. The two sentinels fired| the metal ramrods flashed all at once in the sunshine as they were drawn from the barrels, turned in the air, and thrust into their sockets. The two sentinels fired
chunk_0102| again independently and ineffectually. The hunted man saw all this over his shoulder. He was now swimming vigorously with the currents. His brain was as| again independently and ineffectually. The hunted man saw all this over his shoulder. He was now swimming vigorously with the currents. His brain was as
chunk_0103| energetic as his arms and legs, he thought with the rapidity of lightning. The officer, he reasoned, will not make that martinet's error a second time.| energetic as his arms and legs, he thought with the rapidity of lightning. The officer, he reasoned, will not make that martinet's error a second time.
chunk_0104| It is as easy to dodge a volley as a single shot. He has probably already given the command to fire at will. God help me. I cannot dodge them all.| It is as easy to dodge a volley as a single shot. He has probably already given the command to fire at will. God help me. I cannot dodge them all.
chunk_0105| An appalling plash within two yards of him was followed by a loud rushing sound, diminuendo, which seemed to travel back through the| An appalling plash within two yards of him was followed by a loud rushing sound, diminuendo, which seemed to travel back through the
chunk_0106| the air to the fort and died in an explosion which stirred the very river to its deeps. A rising sheet of water curved over him, filled down upon him,| the air to the fort and died in an explosion which stirred the very river to its deeps. A rising sheet of water curved over him, filled down upon him,
chunk_0107| him strangled him the cannon had taken a hand in the game as he shook his head free from the commotion of the smitten water he heard the deflected shot humming| him strangled him the cannon had taken a hand in the game as he shook his head free from the commotion of the smitten water he heard the deflected shot humming
chunk_0108| through the air ahead, and in an instant it was cracking and smashing the branches in the forest beyond. They will not do that again, he thought. The next time they will use a| through the air ahead, and in an instant it was cracking and smashing the branches in the forest beyond. They will not do that again, he thought. The next time they will use a
chunk_0109| charge of grape. I must keep my eye upon the gun. The smoke will apprise me. The report arrives too late. It lags behind the missile. That is a good gun.| charge of grape. I must keep my eye upon the gun. The smoke will apprise me. The report arrives too late. It lags behind the missile. That is a good gun.
chunk_0110| Suddenly he felt himself whirled round and round, spinning like a top, the water, the banks, the forests, the now distant bridge, fort and men, all were in the same place.| Suddenly he felt himself whirled round and round, spinning like a top, the water, the banks, the forests, the now distant bridge, fort and men, all were in the same place.
chunk_0111| were commingled and blurred. Objects were represented by their colors only. Circular, horizontal streaks of color. That was all that he saw. He had been coaxed| were commingled and blurred. Objects were represented by their colors only. Circular, horizontal streaks of color. That was all that he saw. He had been coaxed
chunk_0112| caught in a vortex and was being whirled on with a velocity of advance and gyration that made him giddy and sick. In a few moments he was flung upon the gravel at the foot of| caught in a vortex and was being whirled on with a velocity of advance and gyration that made him giddy and sick. In a few moments he was flung upon the gravel at the foot of
chunk_0113| left bank of the stream, the southern bank, and behind a projecting point which concealed him from his enemies, the sudden arrest of his motion, the abrasion of one of his hands| left bank of the stream, the southern bank, and behind a projecting point which concealed him from his enemies, the sudden arrest of his motion, the abrasion of one of his hands
chunk_0114| on the gravel, restored him, and he wept with delight. He dug his fingers into the sand, threw it over himself in handfuls, and audibly| on the gravel, restored him, and he wept with delight. He dug his fingers into the sand, threw it over himself in handfuls, and audibly
chunk_0115| blessed it. It looked like diamonds, rubies, emeralds. He could think of nothing beautiful which it did not resemble. The trees upon the| blessed it. It looked like diamonds, rubies, emeralds. He could think of nothing beautiful which it did not resemble. The trees upon the
chunk_0116| bank were giant garden plants. He noted a definite order in their arrangement, inhaled the fragrance of their blooms. A strong, roseate light shone through the| bank were giant garden plants. He noted a definite order in their arrangement, inhaled the fragrance of their blooms. A strong, roseate light shone through the
chunk_0117| among their trunks, and the wind made in their branches the music of Aeolian harps. He had no wish to perfect his escape, was content to remain in that enchanting place| among their trunks, and the wind made in their branches the music of Aeolian harps. He had no wish to perfect his escape, was content to remain in that enchanting place
chunk_0118| spot until retaken. A whiz and rattle of grapeshot among the branches high above his head roused him from his dream. The baffled cannoneer had| spot until retaken. A whiz and rattle of grapeshot among the branches high above his head roused him from his dream. The baffled cannoneer had
chunk_0119| fired him a random farewell. He sprang to his feet, rushed up the sloping bank, and plunged into the forest. All that day he traveled.| fired him a random farewell. He sprang to his feet, rushed up the sloping bank, and plunged into the forest. All that day he traveled.
chunk_0120| laying his course by the rounding sun the forest seemed interminable nowhere did he discover a break in it not even a woodman's road he had not known that he lived in| laying his course by the rounding sun the forest seemed interminable nowhere did he discover a break in it not even a woodman's road he had not known that he lived in
chunk_0121| so wild a region, there was something uncanny in the revelation. By nightfall he was fatigued, foot sore, famishing. The thought of his| so wild a region, there was something uncanny in the revelation. By nightfall he was fatigued, foot sore, famishing. The thought of his
chunk_0122| wife and children urged him on. At last he found a road which led him in what he knew to be the right direction. It was as wide and straight as a city street, yet it seemed| wife and children urged him on. At last he found a road which led him in what he knew to be the right direction. It was as wide and straight as a city street, yet it seemed
chunk_0123| No fields bordered it. No dwelling anywhere. Not so much as the barking of a dog suggested human habitation. The black bodies of the trees formed a straight wall| No fields bordered it. No dwelling anywhere. Not so much as the barking of a dog suggested human habitation. The black bodies of the trees formed a straight wall
chunk_0124| on both sides, terminating on the horizon in a point, like a diagram in a lesson in perspective. Overhead, as he looked up through this rift in the wood,| on both sides, terminating on the horizon in a point, like a diagram in a lesson in perspective. Overhead, as he looked up through this rift in the wood,
chunk_0125| shown great golden stars looking unfamiliar and grouped in strange constellations. He was sure they were arranged in some order which had a secret| shown great golden stars looking unfamiliar and grouped in strange constellations. He was sure they were arranged in some order which had a secret
chunk_0126| and malign significance. The wood on either side was full of singular noises, among which, once, twice, and again, he distinctly heard whispers| and malign significance. The wood on either side was full of singular noises, among which, once, twice, and again, he distinctly heard whispers
chunk_0127| an unknown tongue. His neck was in pain, and lifting his hand to it he found it horribly swollen. He knew that it had a circle of black where the rope had| an unknown tongue. His neck was in pain, and lifting his hand to it he found it horribly swollen. He knew that it had a circle of black where the rope had
chunk_0128| bruised it. His eyes felt congested. He could no longer close them. His tongue was swollen with thirst. He relieved its fever by thrusting it forward from| bruised it. His eyes felt congested. He could no longer close them. His tongue was swollen with thirst. He relieved its fever by thrusting it forward from
chunk_0129| between his teeth into the cold air, how softly the turf had carpeted the untraveled avenue. He could no longer feel the roadway beneath his feet.| between his teeth into the cold air, how softly the turf had carpeted the untraveled avenue. He could no longer feel the roadway beneath his feet.
chunk_0130| Doubtless, despite his suffering, he had fallen asleep while walking. For now he sees another scene. Perhaps he was merely recovered from a delirium.| Doubtless, despite his suffering, he had fallen asleep while walking. For now he sees another scene. Perhaps he was merely recovered from a delirium.
chunk_0131| He stands at the gate of his own home. All is as he left it, and all bright and beautiful in the morning sunshine. He must have travelled the entire night.| He stands at the gate of his own home. All is as he left it, and all bright and beautiful in the morning sunshine. He must have travelled the entire night.
chunk_0132| As he pushes open the gate and passes up the wide, white walk, he sees a flutter of female garments. His wife, looking fresh and cool and sweet,| As he pushes open the gate and passes up the wide, white walk, he sees a flutter of female garments. His wife, looking fresh and cool and sweet,
chunk_0133| feet, steps down from the veranda to meet him. At the bottom of the steps, she stands waiting, with a smile of ineffable joy.| feet, steps down from the veranda to meet him. At the bottom of the steps, she stands waiting, with a smile of ineffable joy.
chunk_0134| of matchless grace and dignity. Ah, how beautiful she is! He springs forward with extended arms. As he is about to clasp her,| of matchless grace and dignity. Ah, how beautiful she is! He springs forward with extended arms. As he is about to clasp her,
chunk_0135| He feels a stunning blow upon the back of the neck. A blinding white light blazes all about him with a sound like the shock of a cannon.| He feels a stunning blow upon the back of the neck. A blinding white light blazes all about him with a sound like the shock of a cannon.
chunk_0136| then all is darkness and silence. Payton Farquhar was dead. His body, with a broken neck, swung gently from side| then all is darkness and silence. Payton Farquhar was dead. His body, with a broken neck, swung gently from side
chunk_0137| aside beneath the timbers of the Owl Creek Bridge.| aside beneath the timbers of the Owl Creek Bridge.
chunk_0138| joining me. That was In Occurrence at Owl Creek Bridge by Ambrose Bierce. If you enjoyed the narration, please subscribe to my channel.| joining me. That was In Occurrence at Owl Creek Bridge by Ambrose Bierce. If you enjoyed the narration, please subscribe to my channel.
chunk_0139| channel and leave any comment that you deem necessary. Thank you.| channel and leave any comment that you deem necessary. Thank you.
